 $DATA  
CH3 calculation                                                                 
C1       0
C           6.0      0.0000000000      0.0000000000      0.6013000000
   S       9
62 34-5.00707489E-01-4.97042302E-01 4.49729413E-10-6.83850955E-01-6.78845152E-01
62 35-1.70413851E-08-3.03588782E-01 1.24947674E-08-3.05827441E-01 1.03694213E-08
62 36 1.22330977E+00 1.21435513E+00-1.42058894E-09-5.69225753E-09-5.52615769E-09
62 37-1.50280356E-08 4.21432772E-11 1.33733214E-01 1.22515457E-10 1.32754286E-01
62 38-1.78310953E-01-1.77005714E-01-3.34602794E-09 1.33451621E-08 1.30533878E-08
62 39 5.93695213E-02 5.98073130E-02-2.20912874E-10 2.45328277E-08 2.48580388E-08
62 40 6.59214086E-08-1.49307663E-10-1.00539017E+00-2.09764298E-10-9.98030696E-01
62 41 1.34052022E+00 1.33070759E+00 1.45189415E-08-5.76138005E-08-5.81850730E-08
62 42-4.46332895E-01-4.49624153E-01 4.81745588E-10 4.50349795E-08-5.01590502E-09
62 43 2.70806122E-07 3.42236610E-07 8.43716006E-08-1.01044789E+00-1.00305139E+00
62 44-9.08535163E-08 3.92607779E-01 3.89733883E-01-1.44373572E-07 2.25379015E-02
62 45 2.23729238E-02-1.97405928E-08-2.64538359E-02-2.62601934E-02 1.82332169E-09
62 46-1.11891938E-08-1.08321300E-08 2.20213238E-08-2.92458356E-10 2.11738034E-01
62 47 2.10188108E-01 4.13348776E-09 4.53021733E-09-8.66370510E-09-4.05293762E-10
62 48 3.44047930E-01 3.41529494E-01-6.29920747E-10-5.35529627E-10 1.16545037E-09
62 49-1.11419485E-10 1.03523099E-01 1.02765308E-01 7.83811832E-02 7.78074315E-02
62 50 8.06333332E-09 3.47965412E-02-5.19683925E-09 3.50531307E-02-5.62125761E-09
62 51-1.40212523E-01-1.39186165E-01 1.65223865E-10 1.18310362E-01 1.17444328E-01
62 52 2.54190013E-09 5.25227003E-02-1.83116466E-09 5.29100033E-02-1.57915223E-09
62 53-2.11640010E-01-2.10090801E-01 2.87004412E-10-4.07918884E-08 3.44459114E-08
62 54 1.08124223E-07 3.78943848E-07-4.18360389E-08-1.01044789E+00-1.00305139E+00
62 55 1.11426338E-08 3.92607780E-01 3.89733885E-01 1.59939359E-07 2.25379019E-02
62 56 2.23729241E-02 3.18498973E-08-2.64538359E-02-2.62601934E-02-5.83396652E-10
62 57-6.85354902E-09-6.23266769E-09 1.30862167E-08-2.30380871E-11-2.11738033E-01
62 58-2.10188107E-01-1.39002303E-08-1.33040393E-08 2.72042695E-08-2.92037804E-10
62 59-3.44047930E-01-3.41529493E-01-9.51280221E-11-1.19945814E-10 2.15073836E-10
62 60-1.35182014E-10-1.03523099E-01-1.02765308E-01 7.83811830E-02 7.78074316E-02
62 61-2.39579689E-09 3.47965411E-02 1.28273927E-09 3.50531308E-02 1.93155956E-09
62 62-1.40212523E-01-1.39186165E-01-8.19905881E-11 1.18310363E-01 1.17444328E-01
62 63-8.13726305E-10 5.25227007E-02 6.77314960E-10 5.29100017E-02 4.14413440E-10
62 64-2.11640010E-01-2.10090801E-01-6.44567699E-11
63  1-3.81545345E-09-1.88444367E+00-1.88143371E+00-3.85454100E-09-1.00700228E-07
63  2 8.57214050E-07 3.09656852E-07 1.39030552E-07 1.08281363E+00 1.08108409E+00
63  3 5.62416806E-08 4.65958592E+00 4.65214332E+00-6.15050705E-07 1.86499997E+00
63  4 1.86202107E+00-9.12373482E-08 1.21403857E-01 1.21209943E-01-2.94219445E-08
63  5-3.66854328E-10-6.11794607E-10 9.78648935E-10 1.37889721E-09-1.13543031E-01
63  6-1.13361673E-01-4.95699056E-08-4.86345657E-08 9.82050867E-08-1.15301802E-09
63  7 1.38973017E+00 1.38751040E+00-1.90003745E-08-2.03412349E-08 3.93376091E-08
63  8-5.62022271E-10-1.08785630E+00-1.08611870E+00-5.20484949E-09-4.59454368E-09
63  9 9.79916036E-09 1.79532129E-10-1.23394591E-01-1.23197496E-01-7.61973864E-01
63 10-7.60756789E-01 8.56317859E-08-3.40220783E-01-6.56238168E-08-3.40765072E-01
63 11-4.92639998E-08 1.36306029E+00 1.36088312E+00 5.87556663E-09-5.23290023E-02
63 12-5.22454184E-02 1.06271917E-08-2.33648616E-02-7.63651344E-09-2.34022402E-02
63 13-6.62136033E-09 9.36089639E-02 9.34594459E-02 4.51038037E-10 2.32253884E-01
63 14 2.31882912E-01-1.23832028E-07 1.03701194E-01 9.10974071E-08 1.03867094E-01
63 15 7.50437932E-08-4.15468378E-01-4.14804766E-01-5.65883962E-09 5.75740254E-09
63 16 4.34244541E-09 1.35160157E-08-3.06519222E-10-7.75275744E-01-8.41835772E-11
63 17-7.74037423E-01 1.03370099E+00 1.03204990E+00 3.00045450E-09-1.31140237E-08
63 18-1.06284815E-08-3.46160061E-01-3.46713855E-01 5.24182811E-10-2.54208648E-08
63 19-2.49727731E-08-6.72626399E-08 1.49333177E-10 5.11484533E-01 0.00000000E+00
63 20 5.10667556E-01-6.81979378E-01-6.80890076E-01-1.48163630E-08 5.94711658E-08
63 21 5.86840389E-08 2.28377475E-01 2.28742839E-01-2.12617091E-10-9.34984945E-10
63 22 1.88444367E+00 1.88143371E+00 1.24320199E-08 7.81848637E-08-8.56574479E-07
63 23-2.31347963E-07-1.35517584E-07-1.08281363E+00-1.08108409E+00-1.62104187E-08
63 24-4.65958592E+00-4.65214332E+00-5.53778184E-07-1.86499997E+00-1.86202107E+00
63 25-1.17541666E-07-1.21403857E-01-1.21209943E-01-2.38157637E-08 6.42354413E-10
63 26 6.70555837E-10-1.31291025E-09 8.63267359E-10-1.13543031E-01-1.13361673E-01
63 27 4.19662101E-08 4.11428024E-08-8.31096781E-08-9.14853358E-10 1.38973017E+00
63 28 1.38751040E+00 9.45340203E-09 1.09283949E-08-2.03802241E-08 1.01114806E-09
63 29-1.08785630E+00-1.08611870E+00-1.08311758E-09-1.69619557E-09 2.77908496E-09
63 30-3.84765601E-10-1.23394591E-01-1.23197496E-01 7.61973863E-01 7.60756789E-01
63 31 8.16113969E-08 3.40220781E-01-6.15785679E-08 3.40765075E-01-4.79138725E-08
63 32-1.36306029E+00-1.36088312E+00 7.77701373E-09 5.23290017E-02 5.22454187E-02
63 33-9.10678377E-09 2.33648610E-02 5.98759474E-09 2.34022412E-02 6.23043780E-09
63 34-9.36089641E-02-9.34594456E-02 8.45323333E-10-2.32253883E-01-2.31882912E-01
63 35-6.96464181E-08-1.03701192E-01 5.32007473E-08-1.03867097E-01 4.02362391E-08
63 36 4.15468379E-01 4.14804764E-01-7.41832647E-09-9.91654242E-10 3.42784331E-10
63 37-1.05979051E-09 3.55299140E-10-7.75275744E-01 3.63464282E-10-7.74037423E-01
63 38 1.03370099E+00 1.03204990E+00-3.60915699E-10 2.10287550E-09-2.41226157E-10
63 39-3.46160061E-01-3.46713855E-01-9.64322322E-10 1.98843080E-08 1.95351318E-08
63 40 5.26973842E-08-2.59317436E-10 5.11484533E-01-2.88122036E-10 5.10667556E-01
63 41-6.81979378E-01-6.80890076E-01 1.16623063E-08-4.65914821E-08-4.59781121E-08
63 42 2.28377476E-01 2.28742839E-01 7.34467123E-10 9.11156885E-09-4.35676270E-10
63 43-4.43207913E-08-1.36709969E-07 1.23500072E-07-4.37417712E-01-4.36719041E-01
63 44 2.45463603E-08-1.22754973E+00-1.22558901E+00 9.03864944E-08-7.89295391E-01
63 45-7.88034678E-01 1.50053362E-08 8.61317912E-02 8.59942159E-02-3.19520103E-09
63 46 1.08892574E-08 9.98408178E-09-2.08733392E-08-2.43714338E-10 8.09728372E-01
63 47 8.08435022E-01 1.75777813E-08 1.69311427E-08-3.45089240E-08-2.29909548E-11
63 48 1.39386395E+00 1.39163758E+00-7.34964837E-10-5.77464149E-10 1.31242899E-09
63 49 0.00000000E+00-9.27810410E-02-9.26328451E-02 4.25737264E-01 4.25057249E-01
63 50 6.23227203E-09 1.90091380E-01-4.77408233E-09 1.90395492E-01-3.58738802E-09
63 51-7.61581971E-01-7.60365522E-01 1.04376633E-10-6.56570588E-03-6.55521857E-03
63 52 1.54804322E-09-2.93158326E-03-4.61075173E-10-2.93627303E-03-1.61584276E-09
63 53 1.17450918E-02 1.17263319E-02-1.67985105E-10-7.21002707E-08 2.85634381E-09
63 54 2.31071245E-08 7.47433982E-08-4.36583841E-08 4.37417712E-01 4.36719041E-01
63 55 1.71437010E-08 1.22754973E+00 1.22558901E+00 5.89071561E-08 7.89295392E-01
63 56 7.88034678E-01-1.76013102E-09-8.61317912E-02-8.59942159E-02 4.46808111E-09
63 57-9.55562884E-09-8.73022394E-09 1.82858528E-08 4.35499517E-10 8.09728372E-01
63 58 8.08435021E-01-7.91490567E-09-7.38415753E-09 1.52990632E-08 1.82926730E-10
63 59 1.39386395E+00 1.39163758E+00 3.47894388E-10 4.10377114E-10-7.58271501E-10
63 60-1.33758598E-11-9.27810410E-02-9.26328450E-02-4.25737264E-01-4.25057249E-01
63 61 4.47742530E-09-1.90091380E-01-3.48646364E-09-1.90395492E-01-2.52063276E-09
63 62 7.61581970E-01 7.60365522E-01 7.49324196E-10 6.56570595E-03 6.55521908E-03
63 63-2.25412843E-09 2.93158243E-03 1.89222153E-09 2.93627285E-03 1.13200910E-09
63 64-1.17450917E-02-1.17263317E-02-7.39860134E-10
64  1 4.87947922E-09-1.88143371E+00 1.88444367E+00 2.68879586E-09 7.91242250E-08
64  2-7.42202635E-07-1.87462389E-06-1.03755744E-06 1.08108409E+00-1.08281363E+00
64  3-3.42497939E-08 4.65214332E+00-4.65958592E+00 7.12921430E-07 1.86202107E+00
64  4-1.86499997E+00 9.11691624E-07 1.21209943E-01-1.21403857E-01 2.82662709E-07
64  5-8.12971001E-10 2.26507831E-09-1.45210731E-09-1.40100935E-10-1.13361673E-01
64  6 1.13543031E-01 3.71143402E-08 3.42676147E-08-7.13812327E-08-2.67405390E-10
64  7 1.38751040E+00-1.38973017E+00 5.04657001E-08 5.12709853E-08-1.01738695E-07
64  8 7.02395490E-10-1.08611870E+00 1.08785630E+00 5.23395150E-08 5.22456059E-08
64  9-1.04584819E-07-2.66019511E-10-1.23197495E-01 1.23394590E-01-7.60756788E-01
64 10 7.61973863E-01-1.06511752E-07 3.40765073E-01 6.55280011E-08-3.40220784E-01
64 11 7.73732421E-08 1.36088312E+00-1.36306029E+00-1.04600827E-08-5.22454180E-02
64 12 5.23290019E-02-4.97970010E-09 2.34022406E-02 2.24518388E-09-2.33648620E-02
64 13 4.43578488E-09 9.34594458E-02-9.36089639E-02-9.94606845E-10 2.31882911E-01
64 14-2.32253883E-01 1.38576893E-07-1.03867095E-01-8.64845978E-08 1.03701196E-01
64 15-9.94382576E-08-4.14804766E-01 4.15468378E-01 1.03718405E-08-2.21364937E-09
64 16-2.18766456E-09-6.09764208E-09 5.87976597E-10-7.74037423E-01 3.95513293E-10
64 17 7.75275744E-01 1.03204990E+00-1.03370099E+00-1.48990208E-09 5.37844313E-09
64 18 5.33279769E-09 3.46713855E-01-3.46160061E-01-1.31949015E-09 1.50603382E-08
64 19 1.47799968E-08 3.99381498E-08-3.29371230E-10 5.10667556E-01-1.98668680E-10
64 20-5.11484533E-01-6.80890076E-01 6.81979378E-01 8.86920513E-09-3.53244984E-08
64 21-3.48320450E-08-2.28742839E-01 2.28377476E-01 7.08439880E-10 3.99612572E-10
64 22 1.88143371E+00-1.88444367E+00 6.68065013E-09-6.23190378E-08 8.84681939E-07
64 23 1.89201724E-06 1.02968072E-06-1.08108409E+00 1.08281363E+00-4.51223792E-09
64 24-4.65214332E+00 4.65958592E+00 5.82605502E-07-1.86202107E+00 1.86499997E+00
64 25 9.19454995E-07-1.21209943E-01 1.21403857E-01 2.93988552E-07-3.44134972E-09
64 26-1.07506549E-09 4.51641521E-09 4.05416803E-10-1.13361673E-01 1.13543031E-01
64 27-3.34970489E-08-3.61689891E-08 6.96653331E-08 0.00000000E+00 1.38751040E+00
64 28-1.38973017E+00-5.25284873E-08-5.10119704E-08 1.03539651E-07-7.43025085E-10
64 29-1.08611870E+00 1.08785629E+00-5.39430544E-08-5.43000887E-08 1.08242967E-07
64 30 2.70263560E-10-1.23197495E-01 1.23394591E-01 7.60756789E-01-7.61973863E-01
64 31-6.37108053E-08-3.40765076E-01 4.26397349E-08 3.40220782E-01 4.28398394E-08
64 32-1.36088312E+00 1.36306029E+00-6.65894480E-09 5.22454187E-02-5.23290016E-02
64 33 2.97374402E-09-2.34022413E-02-1.09172004E-09 2.33648610E-02-2.89797623E-09
64 34-9.34594456E-02 9.36089642E-02 1.86041640E-10-2.31882912E-01 2.32253883E-01
64 35 7.89271593E-08 1.03867098E-01-5.38113206E-08-1.03701193E-01-5.20837327E-08
64 36 4.14804765E-01-4.15468380E-01 5.78733590E-09 2.33519989E-09 3.26308098E-09
64 37 7.51341803E-09-5.21206513E-10-7.74037423E-01-3.65645398E-10 7.75275744E-01
64 38 1.03204990E+00-1.03370099E+00 1.68208424E-09-5.78414339E-09-7.41407798E-09
64 39 3.46713855E-01-3.46160061E-01 1.18983670E-09-1.92922569E-08-1.98514524E-08
64 40-5.22358598E-08 6.62914901E-11 5.10667556E-01-1.70487091E-11-5.11484532E-01
64 41-6.80890076E-01 6.81979378E-01-1.14991672E-08 4.53883341E-08 4.63706282E-08
64 42-2.28742839E-01 2.28377476E-01-6.60661234E-11-3.65475891E-08-4.84032735E-08
64 43-3.12539628E-07 1.73716339E-08-7.86840616E-08-4.36719041E-01 4.37417713E-01
64 44 7.82827249E-08-1.22558901E+00 1.22754974E+00-2.48925675E-09-7.88034678E-01
64 45 7.89295392E-01 7.94416829E-09 8.59942159E-02-8.61317912E-02 1.49185675E-09
64 46 3.28171768E-10-4.82302158E-10 1.54130390E-10 5.51349827E-10 8.08435022E-01
64 47-8.09728372E-01-8.80786376E-09-8.59483147E-09 1.74026952E-08 1.88682466E-10
64 48 1.39163758E+00-1.39386395E+00 7.67377901E-10 6.42564623E-10-1.40994252E-09
64 49-5.83930518E-11-9.26328450E-02 9.27810410E-02 4.25057249E-01-4.25737264E-01
64 50-8.57167375E-09-1.90395492E-01 5.71697274E-09 1.90091380E-01 5.78313437E-09
64 51-7.60365522E-01 7.61581971E-01-6.15197719E-10-6.55521888E-03 6.56570605E-03
64 52 1.51013440E-09 2.93627257E-03-6.58145461E-10-2.93158258E-03-1.36791245E-09
64 53 1.17263316E-02-1.17450916E-02 6.01929262E-10 1.40544124E-08 5.22381986E-08
64 54 3.17639105E-07-1.67418518E-07 8.99274553E-08 4.36719042E-01-4.37417713E-01
64 55 6.62882297E-08 1.22558901E+00-1.22754974E+00-9.31348769E-08 7.88034678E-01
64 56-7.89295392E-01 5.40432807E-09-8.59942159E-02 8.61317912E-02 6.53087724E-10
64 57 8.79402080E-09 8.79406210E-09-1.75880829E-08-4.14549074E-10 8.08435022E-01
64 58-8.09728372E-01 8.44981796E-09 9.10325910E-09-1.75530771E-08-5.27069591E-10
64 59 1.39163758E+00-1.39386395E+00-3.63689059E-10-4.59348640E-10 8.23037698E-10
64 60-7.59125273E-11-9.26328450E-02 9.27810410E-02-4.25057249E-01 4.25737264E-01
64 61-5.55211163E-09 1.90395492E-01 3.29791913E-09-1.90091380E-01 4.15102028E-09
64 62 7.60365522E-01-7.61581970E-01-4.65872841E-10 6.55521877E-03-6.56570578E-03
64 63 4.70073231E-09-2.93627308E-03-3.04854183E-09 2.93158287E-03-3.25815236E-09
64 64-1.17263317E-02 1.17450917E-02 1.24473444E-10
65  1-3.00963417E-08-1.35065544E-08-4.05421126E-09-3.94121632E-08-5.46700460E-08
65  2 3.66263071E-06 1.32423136E-05 5.07196607E-06-8.21473224E-09-1.32025357E-10
65  3 9.74715686E-08-7.85203400E-08 5.46526294E-08-2.74074531E-06 3.20210422E-08
65  4 6.28443393E-08-6.03278971E-06 2.71883617E-09-3.57869056E-10-1.40264602E-06
65  5 4.47380067E-04-4.47377554E-04-2.51318553E-09-1.55037157E-02-6.15758957E-10
65  6-2.99351259E-10-2.85933409E-02 2.85932519E-02 8.89925004E-08 9.90887973E-01
65  7 1.74306159E-08-3.34438278E-09-4.30324287E-02 4.30311865E-02 1.24226339E-06
65  8 1.49124814E+00 2.55669366E-08-7.34765236E-09-8.45751217E-03 8.45685501E-03
65  9 6.57160814E-07 2.93079956E-01-2.51960304E-09-2.47695934E-08-4.90794894E-08
65 10-3.89030109E-08-1.01766600E-06-3.56437770E-09-1.39422804E-01-6.67892319E-09
65 11 1.39424169E-01 7.25267712E-08 5.57603616E-08 4.83165919E+00-1.47521996E-09
65 12-4.38170259E-10-1.29965249E-08 6.90890624E-11-2.18484850E-03-2.87397915E-10
65 13 2.18486593E-03 2.26661318E-09 5.18778029E-10 7.57152595E-02 5.36779989E-08
65 14 3.26936641E-08 6.23510858E-07 2.37637476E-09 9.76496089E-02 1.00043457E-08
65 15-9.76504454E-02-8.20234973E-08-4.62395279E-08-3.38401846E+00 1.59335631E-04
65 16-1.59340377E-04-6.32475564E-09-3.61485966E-03 1.27064072E-09-3.61485968E-03
65 17-1.04823311E-09-1.69122106E-09 1.34005592E-09-1.38641422E-09-2.79890791E-04
65 18 2.79901901E-04-3.91521378E-10 5.64267743E-10 9.69968635E-03 2.24379648E-02
65 19-2.24379268E-02 5.06138053E-08-5.09043658E-01 5.77916748E-09-5.09043658E-01
65 20 1.36835999E-09-5.16841969E-09 7.87723235E-10 1.11106048E-08-3.94149917E-02
65 21 3.94149028E-02-2.89268919E-09-8.19404143E-10 1.36590747E+00 2.10950255E-08
65 22 4.36066404E-09 1.02935192E-09-2.06473661E-08 4.77062172E-08-3.80182742E-06
65 23-1.30735140E-05-4.98303771E-06-2.06751454E-09 5.59865415E-09 5.93972511E-08
65 24 6.39492627E-08-3.00469939E-08-2.62075856E-06 2.73667987E-09-5.57367113E-08
65 25-6.04516279E-06-3.65932221E-09 4.68354482E-10-1.45478252E-06-4.47380228E-04
65 26 4.47377451E-04 2.77765328E-09 1.55037157E-02 4.74599138E-10-3.49875154E-10
65 27 2.85933557E-02-2.85932369E-02-1.18766824E-07-9.90887973E-01-8.10573546E-09
65 28-3.57500165E-09 4.30324097E-02-4.30312050E-02-1.20467786E-06-1.49124814E+00
65 29 8.60703509E-08-2.72270788E-08 8.45750380E-03-8.45686336E-03-6.40448658E-07
65 30-2.93079956E-01-2.70666304E-08-2.56774611E-08-1.10894611E-08 4.26494221E-08
65 31-9.97648787E-07 8.43588650E-09-1.39422817E-01-2.48025610E-08 1.39424156E-01
65 32 3.96783978E-08-6.56560907E-08 4.83165919E+00 2.11049439E-10 4.17224764E-10
65 33-1.21157631E-08-1.12840345E-10-2.18484910E-03-3.83168461E-10 2.18486536E-03
65 34 1.00015925E-10-4.46925416E-10 7.57152595E-02-5.53163858E-09-3.41127540E-08
65 35 6.33051326E-07-6.37846808E-09 9.76496032E-02 1.61866724E-08-9.76504525E-02
65 36-8.76520045E-09 5.21455302E-08-3.38401846E+00-1.59336255E-04 1.59339778E-04
65 37 4.68147442E-09 3.61485969E-03 1.59272011E-09 3.61485966E-03-9.51356526E-10
65 38-2.12965126E-09 1.18849144E-09 1.01712446E-09 2.79892256E-04-2.79900479E-04
65 39-3.18149876E-10 7.20368730E-10-9.69968635E-03-2.24379585E-02 2.24379324E-02
65 40-3.47866537E-08 5.09043658E-01-2.53552171E-08 5.09043658E-01 5.44946306E-09
65 41 3.60702170E-08-4.54610500E-09-7.64124148E-09 3.94149772E-02-3.94149161E-02
65 42-1.21198202E-09-1.43756810E-08-1.36590747E+00 7.60230010E-08 2.35536177E-07
65 43 1.92047594E-06-8.84941088E-07 3.36713610E-07-3.75474494E-09 5.79153532E-09
65 44-4.65801162E-07-1.04307106E-08-2.05627462E-08 2.59659629E-07 1.24897719E-08
65 45-1.24636975E-09-1.57170582E-07-9.68796460E-10 4.11180794E-11 1.04769460E-08
65 46 3.29378659E-02-3.29378961E-02 3.01873617E-08-1.14144765E+00 1.63382608E-09
65 47 9.07140644E-09 5.40324202E-02-5.40323933E-02-2.68383700E-08-1.87246906E+00
65 48-5.49621325E-09 3.85692471E-09-3.47077278E-03 3.47077152E-03 1.26549338E-09
65 49 1.20278068E-01-3.47905279E-10-1.44324881E-10-8.62607505E-10 5.61933642E-10
65 50-1.77527373E-08 1.28402220E-09-3.72824196E-02 7.16964428E-10 3.72824434E-02
65 51 4.40344984E-10-2.03793529E-09 1.29200612E+00-4.43045994E-10 7.05435731E-11
65 52 4.25326067E-09-5.11508380E-11 8.56942748E-04-3.20614044E-10-8.56948455E-04
65 53 9.15022620E-10-4.34932969E-11-2.96970700E-02-5.59503751E-08-2.64457408E-07
65 54-2.11057793E-06 9.19351349E-07-2.93675399E-07-1.97125167E-08-1.15947095E-08
65 55-5.07359363E-07 1.03944449E-08-2.78736306E-09 2.61777479E-07 5.92597692E-09
65 56 2.79407282E-09-1.10253297E-07-4.50203140E-10-7.04146810E-11 7.47264902E-09
65 57-3.29378572E-02 3.29379044E-02-4.72763430E-08 1.14144765E+00-8.48008222E-09
65 58-1.09741381E-09-5.40324164E-02 5.40323958E-02 2.06773734E-08 1.87246906E+00
65 59-1.95531437E-08-8.33373592E-10 3.47077184E-03-3.47077236E-03 5.20755557E-10
65 60-1.20278068E-01 1.14851207E-09 7.53985553E-11 1.01241878E-08 1.90620708E-09
65 61-3.32068765E-08-3.46659706E-10-3.72824088E-02 3.90033815E-09 3.72824534E-02
65 62-1.74833614E-08-2.21078546E-09 1.29200612E+00 2.96509986E-10-6.33646643E-11
65 63 4.63367372E-09 5.26715187E-11 8.56942483E-04 2.04275601E-10-8.56948700E-04
65 64-6.02085492E-10 3.23410993E-11-2.96970700E-02
66  1-1.19515734E-09 2.58526849E-09 1.79694034E-10-1.64893411E-09-1.12717590E-09
66  2 1.42112128E-07 5.41105109E-07 2.01509500E-07-8.76155648E-10-1.04358325E-08
66  3 3.71960252E-09 5.75469749E-08 1.02797270E-07-1.05726851E-07 4.27169049E-08
66  4 5.72228187E-08-2.46824618E-07-2.66665993E-09-9.06904625E-09-5.60196725E-08
66  5-1.34266113E-02 1.34266114E-02-7.04278713E-11-5.16588594E-04-1.90062668E-10
66  6-1.77121768E-09 8.58134155E-01-8.58134158E-01 2.75016698E-09 3.30166941E-02
66  7-6.97093151E-10 3.37404064E-08 1.29145874E+00-1.29145879E+00 5.15254832E-08
66  8 4.96888497E-02-6.65866505E-08-2.51958721E-07 2.53814674E-01-2.53814701E-01
66  9 2.68703218E-08 9.76551472E-03-1.04206103E-08 5.75861491E-08-1.14803853E-08
66 10-6.74796078E-08-4.34770214E-08-2.21011716E-08 4.18433964E+00 1.26579131E-09
66 11-4.18433958E+00 1.41367316E-08 1.12631721E-07 1.60992376E-01 1.54773357E-10
66 12-9.62199251E-10-5.43326188E-10-1.68664158E-10 6.55713387E-02 2.23025214E-10
66 13-6.55713380E-02-4.30675462E-10 1.45958992E-09 2.52285579E-03 1.21380635E-09
66 14 2.90704296E-08 2.72776156E-08 5.31668221E-09-2.93064598E+00-5.23655134E-09
66 15 2.93064594E+00 3.60815560E-09-4.43187562E-08-1.12756539E-01-4.78201009E-03
66 16 4.78200985E-03-3.26640504E-10-1.20448203E-04-9.84354798E-10-1.20448215E-04
66 17-2.50412514E-09 1.31414130E-09 3.40919574E-09-7.22218033E-11 8.40017527E-03
66 18-8.40017469E-03-1.21427964E-09-4.42455026E-10 3.23196460E-04-6.73401461E-01
66 19 6.73401463E-01 3.00546028E-09-1.69614920E-02 1.23494573E-08-1.69614920E-02
66 20 8.19235552E-08-1.55124080E-08-1.08334919E-07 6.58123684E-10 1.18291056E+00
66 21-1.18291057E+00 3.54345631E-08 4.24354360E-09 4.55124590E-02 6.99172944E-10
66 22-2.98821301E-09-3.10506597E-08-8.91523466E-10 7.01040606E-10-1.48121599E-07
66 23-5.35589537E-07-1.98259711E-07-2.79961993E-09-2.51407924E-08 2.03311035E-09
66 24-6.25608828E-08-1.68892071E-07-1.00278588E-07-3.19738869E-08 6.48814209E-08
66 25-2.46452180E-07 3.23565662E-09 8.28868664E-09-5.79244082E-08 1.34266113E-02
66 26-1.34266114E-02 8.62647414E-11 5.16588573E-04 3.18862975E-10 2.87247238E-09
66 27-8.58134155E-01 8.58134159E-01-3.99704656E-09-3.30166939E-02-7.01495269E-09
66 28-5.35005838E-08-1.29145874E+00 1.29145879E+00-4.99485049E-08-4.96888508E-02
66 29-4.86998309E-08-1.96824897E-08-2.53814675E-01 2.53814701E-01-2.61497485E-08
66 30-9.76551468E-03-2.03269711E-08-3.53106236E-08 1.05167014E-08-1.04906407E-07
66 31-4.23459244E-08-5.91050893E-08 4.18433964E+00-3.65262708E-09-4.18433958E+00
66 32-1.04569242E-08 1.99851804E-07 1.60992378E-01-8.31241224E-11-2.76308687E-09
66 33-5.00868693E-10-1.55360301E-09 6.55713387E-02-2.58112737E-10-6.55713380E-02
66 34 3.69635450E-10 5.26067305E-09 2.52285575E-03-2.40853498E-09 1.07667250E-07
66 35 2.74589358E-08 6.01858604E-08-2.93064598E+00 6.98345377E-09 2.93064594E+00
66 36-3.75206501E-09-2.04636634E-07-1.12756540E-01 4.78201007E-03-4.78200987E-03
66 37 2.63617259E-10 1.20448210E-04-8.26510006E-10 1.20448203E-04-1.22240926E-09
66 38 1.08515093E-09 1.60577486E-09 5.54754428E-11-8.40017521E-03 8.40017475E-03
66 39-5.14338929E-10-3.47003207E-10-3.23196453E-04 6.73401461E-01-6.73401463E-01
66 40-2.32089370E-09 1.69614927E-02 3.52903236E-09 1.69614926E-02-3.44121437E-08
66 41-3.64601046E-09 4.67311684E-08-5.10089439E-10-1.18291056E+00 1.18291057E+00
66 42-1.65277060E-08 1.56942589E-10-4.55124607E-02 3.22171390E-09 9.44825637E-09
66 43 7.93946548E-08-3.62116335E-08 1.22263540E-08 3.18749936E-09-4.63603372E-08
66 44-1.94604368E-08 1.83018442E-08 5.46169817E-08 1.01553759E-08-1.50179698E-09
66 45 3.11937126E-08-6.49778851E-09 6.90451833E-11-2.34382513E-09 4.44760405E-10
66 46-9.88522660E-01 9.88522658E-01 1.42704239E-09-3.80333885E-02-1.82057653E-10
66 47 1.56200260E-08-1.62160578E+00 1.62160578E+00-9.02394860E-10-6.23912482E-02
66 48 7.82313681E-09 4.29624168E-08 1.04163862E-01-1.04163862E-01 6.32474061E-11
66 49 4.00770241E-03-3.35692205E-10-3.02173522E-09 3.75371301E-09 2.66406912E-08
66 50-7.33157133E-10 1.22299210E-08 1.11891012E+00 2.00440169E-09-1.11891012E+00
